dfi_last_7_days,age
1.1,120.0
1.83,120.0
2.89,120.0
1.18,120.0
1.9,120.0
1.95,165.0
2.66,165.0
2.59,165.0
2.68,165.0
2.05,165.0
2.96,165.0
1.18,165.0
2.44,173.0
2.34,173.0
2.41,173.0
2.95,173.0
2.69,173.0
1.96,173.0
1.47,173.0
1.23,142.0
2.28,142.0
1.93,142.0
2.91,142.0
1.28,142.0
1.63,142.0
2.68,142.0
1.65,139.0
2.89,139.0
2.73,139.0
2.44,139.0
1.63,139.0
2.91,139.0
2.99,139.0
2.69,106.0
1.19,106.0
2.97,106.0
2.28,106.0
1.84,106.0
1.55,106.0
2.46,106.0
2.37,191.0
1.19,191.0
1.14,191.0
2.07,191.0
2.04,191.0
1.13,191.0
2.42,191.0
2.9,187.0
1.57,187.0
2.99,187.0
2.77,187.0
2.78,187.0
1.92,187.0
2.4,187.0
2.32,130.0
2.38,130.0
2.22,130.0
2.51,130.0
2.86,130.0
1.04,130.0
2.78,130.0
2.83,169.0
2.7,169.0
2.12,169.0
1.65,169.0
2.26,169.0
2.37,169.0
2.29,169.0
2.0,172.0
1.74,172.0
1.28,172.0
1.2,172.0
2.4,172.0
1.82,172.0
1.46,172.0
1.14,108.0
2.93,108.0
1.6,108.0
2.9,108.0
2.31,108.0
1.43,108.0
2.56,108.0
1.33,149.0
1.06,149.0
2.59,149.0
1.97,149.0
2.52,149.0
1.91,149.0
1.98,149.0
1.65,100.0
1.67,100.0
2.31,100.0
2.49,100.0
1.48,100.0
2.82,100.0
1.95,100.0
2.32,106.0
1.55,106.0
2.76,106.0
1.04,106.0
2.93,106.0
2.61,106.0
2.77,106.0
2.76,147.0
2.24,147.0
1.47,147.0
2.89,147.0
1.36,147.0
2.83,147.0
2.57,147.0
2.1,153.0
2.86,153.0
2.76,153.0
2.44,153.0
1.09,153.0
2.74,153.0
2.07,153.0
1.0,114.0
2.92,114.0
1.08,114.0
1.74,114.0
2.28,114.0
2.38,114.0
2.91,114.0
1.29,146.0
1.39,146.0
2.95,146.0
1.31,146.0
2.59,146.0
2.45,146.0
1.86,146.0
1.13,144.0
2.93,144.0
2.91,144.0
2.7,144.0
1.79,144.0
1.93,144.0
2.98,144.0
1.0,114.0
2.84,114.0
2.08,114.0
2.99,114.0
2.71,114.0
2.84,114.0
2.67,114.0
2.65,185.0
1.87,185.0
2.26,185.0
1.0,185.0
2.38,185.0
1.5,185.0
1.76,185.0
2.22,117.0
2.33,117.0
2.61,117.0
1.61,117.0
2.3,117.0
2.03,117.0
2.54,117.0
2.22,133.0
2.48,133.0
2.85,133.0
1.64,133.0
2.22,133.0
2.48,133.0
1.47,133.0
2.15,163.0
1.52,163.0
2.65,163.0
2.38,163.0
1.46,163.0
1.73,163.0
2.33,163.0
2.28,174.0
1.48,174.0
1.98,174.0
2.23,174.0
2.58,174.0
1.09,174.0
2.36,174.0
1.7,122.0
1.86,122.0
1.36,122.0
2.75,122.0
1.0,122.0
1.16,122.0
1.22,122.0
2.09,170.0
1.56,170.0
2.28,170.0
1.31,170.0
1.33,170.0
2.16,170.0
1.65,170.0
2.08,172.0
1.53,172.0
2.78,172.0
2.83,172.0
2.43,172.0
1.9,172.0
1.64,172.0
1.78,136.0
1.39,136.0
1.04,136.0
2.0,136.0
2.74,136.0
2.35,136.0
2.0,136.0
1.06,108.0
1.36,108.0
2.55,108.0
2.21,108.0
1.63,108.0
1.92,108.0
1.83,108.0
2.0,118.0
2.74,118.0
1.94,118.0
2.55,118.0
1.32,118.0
2.31,118.0
1.44,118.0
1.46,174.0
1.98,174.0
1.44,174.0
2.09,174.0
2.25,174.0
1.86,174.0
1.2,174.0
1.02,150.0
2.37,150.0
2.61,150.0
1.85,150.0
2.65,150.0
1.04,150.0
2.4,150.0
1.89,134.0
2.6,134.0
1.07,134.0
1.62,134.0
1.98,134.0
2.09,134.0
2.71,134.0
1.29,192.0
2.62,192.0
2.01,192.0
1.93,192.0
1.79,192.0
1.93,192.0
2.89,192.0
1.23,164.0
1.88,164.0
1.13,164.0
1.46,164.0
1.81,164.0
1.21,164.0
1.83,164.0
2.99,194.0
1.79,194.0
1.04,194.0
1.14,194.0
1.12,194.0
1.22,194.0
2.77,194.0
1.54,134.0
2.62,134.0
2.84,134.0
2.49,134.0
2.58,134.0
2.16,134.0
2.56,134.0
1.45,192.0
1.37,192.0
2.78,192.0
1.84,192.0
2.25,192.0
1.18,192.0
2.93,192.0
2.32,112.0
1.14,112.0
2.06,112.0
2.31,112.0
1.92,112.0
1.2,112.0
1.79,112.0
2.73,112.0
1.29,112.0
1.87,112.0
2.6,112.0
1.54,112.0
1.95,112.0
1.85,112.0
1.8,147.0
2.15,147.0
1.52,147.0
2.36,147.0
1.5,147.0
2.03,147.0
1.52,147.0
2.64,138.0
2.84,138.0
2.79,138.0
1.69,138.0
1.23,138.0
2.53,138.0
2.28,138.0
1.32,120.0
1.98,120.0
2.84,120.0
1.12,120.0
2.11,120.0
1.41,120.0
2.74,120.0
2.44,191.0
1.14,191.0
2.45,191.0
2.05,191.0
2.88,191.0
2.69,191.0
1.22,191.0
2.51,198.0
2.4,198.0
1.63,198.0
2.7,198.0
1.83,198.0
2.18,198.0
2.01,198.0
1.67,122.0
1.5,122.0
2.54,122.0
2.25,122.0
2.11,122.0
2.82,122.0
2.52,122.0
1.17,109.0
2.62,109.0
1.43,109.0
2.01,109.0
1.75,109.0
2.32,109.0
1.11,109.0
1.57,154.0
2.23,154.0
1.33,154.0
1.2,154.0
1.76,154.0
2.59,154.0
2.57,154.0
2.4,182.0
1.65,182.0
1.34,182.0
1.23,182.0
2.65,182.0
1.37,182.0
1.06,182.0
1.52,167.0
2.18,167.0
2.81,167.0
1.73,167.0
2.68,167.0
1.92,167.0
1.35,167.0
2.3,151.0
1.99,151.0
2.06,151.0
2.46,151.0
2.98,151.0
2.48,151.0
1.62,151.0
2.12,137.0
1.88,137.0
2.33,137.0
1.62,137.0
1.65,137.0
1.9,137.0
2.52,137.0
1.44,199.0
2.74,199.0
1.13,199.0
2.92,199.0
2.08,199.0
1.51,199.0
1.4,199.0
2.66,189.0
1.91,189.0
1.99,189.0
2.67,189.0
1.55,189.0
2.96,189.0
1.21,189.0
2.35,156.0
1.18,156.0
2.19,156.0
1.27,156.0
2.23,156.0
2.34,156.0
2.77,156.0
1.94,131.0
2.3,131.0
1.13,131.0
1.69,131.0
2.97,131.0
1.6,131.0
1.08,131.0
1.35,147.0
1.75,147.0
2.25,147.0
2.77,147.0
1.17,147.0
2.44,147.0
2.06,147.0
1.44,146.0
2.01,146.0
2.45,146.0
2.72,146.0
1.02,146.0
1.1,146.0
1.35,146.0
2.3,140.0
2.28,140.0
1.42,140.0
1.66,140.0
1.8,140.0
2.06,140.0
2.74,140.0
1.1,153.0
2.41,153.0
2.2,153.0
2.51,153.0
2.76,153.0
1.48,153.0
2.25,153.0
2.61,117.0
1.36,117.0
1.19,117.0
2.0,117.0
1.42,117.0
2.72,117.0
1.98,117.0
1.91,199.0
2.76,199.0
1.43,199.0
2.38,199.0
1.59,199.0
2.09,199.0
2.18,199.0
1.96,103.0
1.97,103.0
2.22,103.0
2.78,103.0
1.93,103.0
1.96,103.0
2.63,103.0
1.92,150.0
1.7,150.0
2.02,150.0
1.29,150.0
2.12,150.0
2.77,150.0
2.14,150.0
2.02,193.0
2.94,193.0
1.8,193.0
1.95,193.0
1.73,193.0
1.81,193.0
2.25,193.0
2.09,161.0
1.27,161.0
2.8,161.0
2.18,161.0
2.23,161.0
2.78,161.0
2.98,161.0
2.7,144.0
1.67,144.0
2.37,144.0
1.96,144.0
2.0,144.0
2.72,144.0
2.6,144.0
2.79,141.0
2.77,141.0
1.21,141.0
1.93,141.0
1.45,141.0
2.23,141.0
1.78,141.0
1.37,193.0
2.09,193.0
2.08,193.0
1.98,193.0
1.83,193.0
2.01,193.0
1.22,193.0
1.73,113.0
2.61,113.0
2.11,113.0
1.84,113.0
2.72,113.0
1.39,113.0
1.25,113.0
2.26,175.0
2.5,175.0
2.93,175.0
2.31,175.0
1.19,175.0
2.37,175.0
2.4,175.0
2.61,126.0
1.43,126.0
1.97,126.0
1.91,126.0
2.52,126.0
2.6,126.0
1.65,126.0
2.46,163.0
1.31,163.0
2.21,163.0
1.62,163.0
2.77,163.0
1.51,163.0
2.82,163.0
2.87,127.0
1.1,127.0
1.1,127.0
2.67,127.0
1.05,127.0
2.26,127.0
2.16,127.0
2.65,160.0
2.39,160.0
1.11,160.0
2.39,160.0
1.33,160.0
2.83,160.0
1.89,160.0
1.76,198.0
2.71,198.0
1.02,198.0
1.88,198.0
2.95,198.0
2.9,198.0
1.09,198.0
2.09,174.0
2.11,174.0
2.04,174.0
1.98,174.0
2.84,174.0
1.59,174.0
1.58,174.0
2.79,199.0
1.55,199.0
2.8,199.0
2.28,199.0
2.71,199.0
1.75,199.0
2.47,199.0
2.63,195.0
1.79,195.0
2.88,195.0
2.71,195.0
1.37,195.0
2.63,195.0
2.06,195.0
2.7,184.0
1.67,184.0
2.7,184.0
2.58,184.0
1.48,184.0
2.06,184.0
1.77,184.0
2.1,154.0
1.47,154.0
2.49,154.0
2.63,154.0
2.05,154.0
1.92,154.0
1.88,154.0
1.41,123.0
2.1,123.0
1.43,123.0
2.49,123.0
1.71,123.0
1.76,123.0
2.16,123.0
1.19,184.0
1.03,184.0
1.08,184.0
1.97,184.0
1.09,184.0
1.62,184.0
2.87,184.0
2.97,166.0
1.79,166.0
2.9,166.0
1.87,166.0
1.02,166.0
2.51,166.0
1.79,166.0
2.16,152.0
2.22,152.0
2.68,152.0
1.49,152.0
2.83,152.0
1.77,152.0
1.38,152.0
1.44,193.0
1.22,193.0
1.1,193.0
2.94,193.0
2.6,193.0
2.67,193.0
1.19,193.0
1.39,172.0
2.23,172.0
2.54,172.0
1.03,172.0
1.69,172.0
1.81,172.0
1.07,172.0
1.26,102.0
2.39,102.0
1.83,102.0
2.35,102.0
1.39,102.0
2.56,102.0
1.63,102.0
1.31,189.0
2.83,189.0
1.02,189.0
2.0,189.0
2.36,189.0
1.23,189.0
1.5,189.0
1.92,147.0
2.84,147.0
2.95,147.0
1.36,147.0
1.96,147.0
1.27,147.0
2.4,147.0
1.25,142.0
2.64,142.0
1.8,142.0
1.02,142.0
2.04,142.0
1.79,142.0
2.49,142.0
2.74,110.0
2.18,110.0
1.1,110.0
2.91,110.0
2.11,110.0
2.84,110.0
1.97,110.0
2.86,153.0
2.82,153.0
2.92,153.0
1.94,153.0
1.91,153.0
2.28,153.0
2.17,153.0
1.49,136.0
2.54,136.0
2.86,136.0
1.27,136.0
2.86,136.0
1.01,136.0
1.41,136.0
1.99,191.0
1.01,191.0
2.88,191.0
2.25,191.0
2.92,191.0
1.51,191.0
1.03,191.0
1.17,135.0
1.11,135.0
2.72,135.0
1.15,135.0
2.22,135.0
1.6,135.0
1.2,135.0
1.42,156.0
1.28,156.0
2.43,156.0
2.58,156.0
1.11,156.0
2.18,156.0
2.39,156.0
1.51,186.0
2.59,186.0
1.72,186.0
1.45,186.0
1.48,186.0
2.05,186.0
2.65,186.0
1.96,142.0
1.08,142.0
1.89,142.0
1.46,142.0
1.77,142.0
2.63,142.0
2.51,142.0
1.17,195.0
1.87,195.0
2.48,195.0
1.54,195.0
2.52,195.0
2.24,195.0
2.39,195.0
1.5,159.0
2.92,159.0
1.2,159.0
1.28,159.0
2.7,159.0
1.95,159.0
2.77,159.0
1.71,171.0
2.64,171.0
1.71,171.0
2.42,171.0
1.11,171.0
1.6,171.0
1.27,171.0
1.36,146.0
1.62,146.0
1.51,146.0
1.08,146.0
1.01,146.0
2.79,146.0
1.69,146.0
1.15,175.0
1.05,175.0
1.48,175.0
2.54,175.0
1.91,175.0
1.25,175.0
2.28,175.0
1.8,166.0
2.75,166.0
2.73,166.0
1.53,166.0
2.46,166.0
2.49,166.0
1.51,166.0
1.2,184.0
1.5,184.0
2.46,184.0
1.88,184.0
2.5,184.0
2.81,184.0
1.57,184.0
1.41,134.0
1.53,134.0
1.15,134.0
2.68,134.0
2.75,134.0
1.31,134.0
1.58,134.0
1.06,163.0
2.04,163.0
2.34,163.0
2.42,163.0
2.44,163.0
1.96,163.0
1.59,163.0
1.78,169.0
1.59,169.0
1.02,169.0
2.54,169.0
1.87,169.0
1.01,169.0
2.27,169.0
2.28,148.0
2.8,148.0
1.74,148.0
2.01,148.0
2.38,148.0
2.07,148.0
1.76,148.0
2.55,134.0
1.03,134.0
2.5,134.0
1.35,134.0
1.57,134.0
1.16,134.0
2.65,134.0
2.41,116.0
2.2,116.0
1.03,116.0
2.29,116.0
2.97,116.0
1.57,116.0
2.61,116.0
2.51,191.0
2.08,191.0
2.16,191.0
2.65,191.0
2.13,191.0
2.28,191.0
2.27,191.0
1.13,148.0
1.84,148.0
2.75,148.0
2.89,148.0
3.0,148.0
1.75,148.0
2.18,148.0
1.5,171.0
2.78,171.0
1.44,171.0
2.53,171.0
2.59,171.0
1.59,171.0
2.83,171.0
1.73,155.0
1.93,155.0
2.74,155.0
1.63,155.0
2.42,155.0
2.18,155.0
2.26,155.0
2.03,128.0
2.17,128.0
2.34,128.0
2.2,128.0
2.36,128.0
1.98,128.0
2.59,128.0
2.75,156.0
1.29,156.0
1.64,156.0
2.55,156.0
1.77,156.0
2.71,156.0
1.55,156.0
2.76,167.0
1.49,167.0
2.73,167.0
2.64,167.0
2.6,167.0
2.14,167.0
1.45,167.0
2.35,158.0
1.39,158.0
1.49,158.0
1.26,158.0
1.53,158.0
1.45,158.0
2.91,158.0
1.39,175.0
2.47,175.0
1.24,175.0
1.48,175.0
1.54,175.0
1.56,175.0
1.27,175.0
1.27,192.0
2.48,192.0
1.57,192.0
2.46,192.0
2.58,192.0
2.81,192.0
2.06,192.0
2.97,157.0
2.19,157.0
2.73,157.0
2.12,157.0
2.81,157.0
2.55,157.0
1.81,157.0
2.99,144.0
2.52,144.0
1.41,144.0
1.52,144.0
1.55,144.0
2.12,144.0
2.56,144.0
2.61,198.0
1.2,198.0
1.16,198.0
1.81,198.0
2.29,198.0
2.6,198.0
1.99,198.0
1.58,167.0
2.0,167.0
1.27,167.0
2.2,167.0
2.44,167.0
1.36,167.0
2.97,167.0
2.99,118.0
1.45,118.0
1.59,118.0
2.89,118.0
1.57,118.0
2.32,118.0
2.93,118.0
1.1,123.0
2.66,123.0
2.95,123.0
2.75,123.0
1.63,123.0
2.88,123.0
1.42,123.0
1.07,159.0
2.87,159.0
2.58,159.0
2.14,159.0
2.85,159.0
1.69,159.0
2.46,159.0
1.6,164.0
1.31,164.0
2.67,164.0
2.84,164.0
1.45,164.0
1.52,164.0
1.42,164.0
2.53,173.0
2.48,173.0
1.13,173.0
1.11,173.0
2.62,173.0
1.19,173.0
2.1,173.0
2.86,182.0
2.53,182.0
1.63,182.0
2.34,182.0
2.25,182.0
2.54,182.0
1.53,182.0
2.97,143.0
1.65,143.0
2.77,143.0
1.11,143.0
2.94,143.0
1.22,143.0
2.47,143.0
1.82,131.0
2.52,131.0
1.2,131.0
2.61,131.0
2.33,131.0
1.37,131.0
1.62,131.0
1.46,195.0
1.21,195.0
2.15,195.0
1.93,195.0
2.42,195.0
2.75,195.0
1.07,195.0
2.83,131.0
2.51,131.0
2.08,131.0
1.26,131.0
2.69,131.0
1.6,131.0
1.12,131.0
1.61,174.0
2.33,174.0
1.35,174.0
1.97,174.0
2.52,174.0
1.18,174.0
2.59,174.0
1.04,170.0
2.63,170.0
1.68,170.0
1.32,170.0
2.31,170.0
1.06,170.0
2.13,170.0
2.85,188.0
1.77,188.0
2.19,188.0
2.66,188.0
1.85,188.0
2.75,188.0
1.72,188.0
1.11,139.0
2.59,139.0
2.27,139.0
1.3,139.0
2.93,139.0
1.87,139.0
1.03,139.0
2.52,112.0
2.62,112.0
1.41,112.0
1.88,112.0
1.33,112.0
2.65,112.0
2.71,112.0
1.46,150.0
1.47,150.0
2.23,150.0
2.92,150.0
1.96,150.0
2.08,150.0
2.62,150.0
2.27,124.0
1.71,124.0
1.05,124.0
2.49,124.0
1.81,124.0
1.53,124.0
2.52,124.0
1.88,117.0
2.22,117.0
1.87,117.0
1.7,117.0
1.38,117.0
2.93,117.0
1.41,117.0
1.84,117.0
1.68,117.0
1.65,117.0
1.76,117.0
1.43,117.0
2.23,117.0
2.05,117.0
1.38,176.0
1.72,176.0
1.54,176.0
1.21,176.0
1.59,176.0
2.02,176.0
2.46,176.0
2.83,150.0
1.41,150.0
1.44,150.0
2.1,150.0
1.66,150.0
1.03,150.0
2.06,150.0
2.5,146.0
2.48,146.0
2.25,146.0
2.18,146.0
2.25,146.0
1.7,146.0
2.08,146.0
1.04,140.0
1.65,140.0
1.37,140.0
2.31,140.0
2.2,140.0
1.07,140.0
1.69,140.0
1.52,115.0
1.82,115.0
1.06,115.0
1.77,115.0
2.95,115.0
2.37,115.0
2.28,115.0
2.2,100.0
1.5,100.0
1.71,100.0
1.79,100.0
2.78,100.0
1.31,100.0
1.84,100.0
1.95,160.0
2.98,160.0
1.93,160.0
1.94,160.0
2.07,160.0
1.82,160.0
1.99,160.0
2.45,116.0
1.65,116.0
1.94,116.0
1.71,116.0
1.24,116.0
2.92,116.0
2.62,116.0
2.36,189.0
1.47,189.0
2.49,189.0
1.38,189.0
2.77,189.0
1.84,189.0
2.76,189.0
1.24,188.0
1.07,188.0
1.05,188.0
1.13,188.0
1.75,188.0
1.99,188.0
2.92,188.0
1.92,118.0
1.54,118.0
2.38,118.0
2.96,118.0
2.18,118.0
2.39,118.0
2.68,118.0
2.5,185.0
1.01,185.0
1.9,185.0
2.6,185.0
1.53,185.0
2.17,185.0
1.13,185.0
2.41,181.0
2.12,181.0
2.8,181.0
2.5,181.0
1.87,181.0
2.06,181.0
2.66,181.0
2.47,177.0
2.59,177.0
2.63,177.0
1.94,177.0
2.23,177.0
1.32,177.0
1.32,177.0
1.39,192.0
2.77,192.0
1.55,192.0
2.69,192.0
2.25,192.0
1.05,192.0
2.39,192.0
1.16,183.0
2.03,183.0
1.55,183.0
2.93,183.0
1.09,183.0
1.39,183.0
2.89,183.0
1.05,152.0
1.61,152.0
2.03,152.0
2.18,152.0
1.95,152.0
1.98,152.0
2.54,152.0
1.71,101.0
2.04,101.0
2.96,101.0
1.49,101.0
2.26,101.0
2.54,101.0
2.03,101.0
2.5,132.0
2.01,132.0
1.87,132.0
2.78,132.0
1.51,132.0
2.13,132.0
1.83,132.0
2.5,144.0
2.64,144.0
2.85,144.0
1.37,144.0
1.86,144.0
1.54,144.0
2.63,144.0
1.59,174.0
2.37,174.0
2.79,174.0
1.7,174.0
2.45,174.0
1.35,174.0
2.1,174.0
1.2,181.0
2.6,181.0
2.64,181.0
1.91,181.0
1.62,181.0
2.87,181.0
2.35,181.0
1.22,160.0
1.39,160.0
2.46,160.0
2.59,160.0
1.4,160.0
1.74,160.0
1.44,160.0
1.45,132.0
2.24,132.0
2.52,132.0
2.84,132.0
2.43,132.0
1.88,132.0
1.84,132.0
1.22,186.0
1.43,186.0
2.11,186.0
1.24,186.0
1.74,186.0
2.38,186.0
2.05,186.0
2.35,114.0
2.36,114.0
2.86,114.0
2.02,114.0
1.88,114.0
2.62,114.0
1.76,114.0
1.2,122.0
1.95,122.0
1.8,122.0
2.72,122.0
1.97,122.0
2.73,122.0
2.24,122.0
1.85,130.0
2.48,130.0
1.76,130.0
1.43,130.0
1.66,130.0
1.87,130.0
1.94,130.0
2.71,124.0
2.82,124.0
1.18,124.0
2.81,124.0
1.63,124.0
1.47,124.0
2.3,124.0
2.5,129.0
2.7,129.0
2.99,129.0
2.06,129.0
1.6,129.0
2.11,129.0
2.63,129.0
1.72,116.0
2.25,116.0
1.94,116.0
1.17,116.0
2.28,116.0
2.58,116.0
1.85,116.0
1.79,142.0
1.09,142.0
2.36,142.0
2.48,142.0
1.85,142.0
2.58,142.0
2.54,142.0
2.01,132.0
2.01,132.0
2.12,132.0
2.9,132.0
2.61,132.0
1.82,132.0
2.28,132.0
1.21,162.0
2.03,162.0
2.35,162.0
2.06,162.0
2.39,162.0
2.74,162.0
2.34,162.0
1.27,104.0
2.53,104.0
1.48,104.0
2.54,104.0
1.98,104.0
1.97,104.0
2.6,104.0
1.17,141.0
2.14,141.0
1.35,141.0
1.29,141.0
1.87,141.0
1.13,141.0
1.58,141.0
1.56,107.0
1.7,107.0
1.39,107.0
2.65,107.0
1.55,107.0
2.97,107.0
2.6,107.0
2.53,153.0
1.13,153.0
2.07,153.0
2.13,153.0
1.42,153.0
2.29,153.0
2.43,153.0
1.06,180.0
1.85,180.0
2.92,180.0
1.07,180.0
1.35,180.0
1.96,180.0
2.14,180.0
1.78,138.0
2.26,138.0
1.13,138.0
2.02,138.0
1.55,138.0
1.33,138.0
1.89,138.0
1.27,184.0
1.56,184.0
1.7,184.0
1.66,184.0
2.1,184.0
2.78,184.0
1.45,184.0
1.3,148.0
1.15,148.0
2.33,148.0
2.18,148.0
2.59,148.0
1.46,148.0
1.03,148.0
2.96,129.0
2.09,129.0
2.32,129.0
2.48,129.0
2.13,129.0
2.37,129.0
1.69,129.0
2.05,186.0
1.98,186.0
1.46,186.0
1.11,186.0
2.44,186.0
1.8,186.0
2.9,186.0
1.94,157.0
1.83,157.0
2.69,157.0
1.9,157.0
2.01,157.0
2.6,157.0
1.11,157.0
2.21,122.0
1.98,122.0
1.43,122.0
2.66,122.0
1.14,122.0
1.08,122.0
2.07,122.0
1.97,130.0
2.8,130.0
1.87,130.0
1.16,130.0
1.83,130.0
1.44,130.0
1.6,130.0
2.84,162.0
2.1,162.0
2.61,162.0
1.85,162.0
2.5,162.0
2.29,162.0
1.11,162.0
2.27,112.0
1.16,112.0
2.0,112.0
1.44,112.0
1.14,112.0
2.75,112.0
2.88,112.0
2.97,112.0
2.17,112.0
1.73,112.0
2.79,112.0
1.58,112.0
1.62,112.0
2.14,112.0
1.74,159.0
1.95,159.0
2.79,159.0
1.93,159.0
1.6,159.0
2.58,159.0
1.74,159.0
1.49,105.0
2.86,105.0
2.12,105.0
1.7,105.0
1.1,105.0
1.35,105.0
2.8,105.0
2.3,162.0
2.57,162.0
2.96,162.0
1.1,162.0
1.07,162.0
1.99,162.0
2.39,162.0
2.75,179.0
1.24,179.0
2.31,179.0
1.15,179.0
2.78,179.0
2.14,179.0
1.08,179.0
2.53,109.0
1.27,109.0
1.1,109.0
1.25,109.0
1.86,109.0
2.68,109.0
1.58,109.0
1.1,127.0
1.49,127.0
2.28,127.0
2.04,127.0
2.76,127.0
2.08,127.0
1.81,127.0
2.89,121.0
2.74,121.0
2.44,121.0
1.68,121.0
1.11,121.0
1.26,121.0
2.37,121.0
2.47,109.0
2.0,109.0
1.01,109.0
1.35,109.0
1.09,109.0
2.72,109.0
2.12,109.0
1.39,195.0
1.21,195.0
2.25,195.0
1.43,195.0
2.09,195.0
2.58,195.0
2.5,195.0
1.49,135.0
1.57,135.0
1.34,135.0
2.17,135.0
1.13,135.0
1.55,135.0
2.82,135.0
1.77,196.0
2.12,196.0
1.17,196.0
2.07,196.0
2.15,196.0
1.74,196.0
1.34,196.0
2.19,128.0
2.85,128.0
2.9,128.0
2.76,128.0
2.56,128.0
2.86,128.0
2.94,128.0
1.03,139.0
2.58,139.0
1.07,139.0
2.66,139.0
2.46,139.0
1.79,139.0
2.4,139.0
1.81,192.0
1.82,192.0
1.3,192.0
1.61,192.0
2.28,192.0
2.88,192.0
1.31,192.0
1.48,138.0
1.54,138.0
1.42,138.0
1.31,138.0
2.0,138.0
1.15,138.0
1.71,138.0
1.88,130.0
1.37,130.0
1.03,130.0
2.82,130.0
2.22,130.0
2.52,130.0
2.89,130.0
2.08,111.0
1.34,111.0
1.37,111.0
2.74,111.0
1.01,111.0
1.84,111.0
2.37,111.0
2.99,158.0
1.91,158.0
1.37,158.0
1.3,158.0
1.84,158.0
2.73,158.0
1.04,158.0
2.37,156.0
2.03,156.0
2.75,156.0
2.9,156.0
2.84,156.0
2.04,156.0
2.16,156.0
2.6,158.0
2.33,158.0
1.91,158.0
2.8,158.0
2.11,158.0
1.6,158.0
1.92,158.0
1.45,181.0
1.16,181.0
2.67,181.0
2.89,181.0
2.64,181.0
2.39,181.0
2.9,181.0
2.62,188.0
2.91,188.0
2.9,188.0
1.08,188.0
1.65,188.0
2.73,188.0
2.46,188.0
1.29,173.0
2.04,173.0
1.27,173.0
2.7,173.0
1.75,173.0
2.42,173.0
2.0,173.0
1.26,197.0
2.57,197.0
1.84,197.0
1.84,197.0
2.83,197.0
2.16,197.0
1.1,197.0
1.8,194.0
1.63,194.0
1.91,194.0
2.5,194.0
2.4,194.0
2.98,194.0
1.96,194.0
1.84,170.0
2.63,170.0
1.96,170.0
2.76,170.0
2.1,170.0
1.25,170.0
1.36,170.0
1.25,106.0
1.99,106.0
1.71,106.0
1.03,106.0
1.29,106.0
2.88,106.0
2.49,106.0
1.9,133.0
2.3,133.0
1.01,133.0
2.58,133.0
2.05,133.0
1.94,133.0
1.75,133.0
1.15,122.0
2.74,122.0
2.94,122.0
1.96,122.0
2.97,122.0
1.34,122.0
1.07,122.0
1.95,145.0
1.57,145.0
1.66,145.0
1.75,145.0
1.87,145.0
1.66,145.0
2.74,145.0
2.5,195.0
1.93,195.0
2.14,195.0
2.66,195.0
2.68,195.0
1.71,195.0
2.21,195.0
1.67,190.0
2.5,190.0
1.02,190.0
1.35,190.0
1.35,190.0
2.48,190.0
1.88,190.0
2.13,120.0
1.52,120.0
1.44,120.0
1.53,120.0
1.23,120.0
1.38,120.0
2.48,120.0
1.53,148.0
1.71,148.0
1.2,148.0
2.57,148.0
1.08,148.0
2.16,148.0
1.86,148.0
2.5,127.0
1.77,127.0
1.54,127.0
2.32,127.0
1.38,127.0
1.36,127.0
2.52,127.0
2.09,168.0
1.0,168.0
2.91,168.0
2.87,168.0
2.09,168.0
2.13,168.0
1.5,168.0
2.98,113.0
2.02,113.0
2.76,113.0
1.42,113.0
2.81,113.0
2.46,113.0
2.44,113.0
2.54,112.0
1.74,112.0
1.24,112.0
1.82,112.0
1.72,112.0
2.54,112.0
1.09,112.0
1.49,136.0
2.94,136.0
1.99,136.0
1.79,136.0
2.2,136.0
1.74,136.0
2.4,136.0
1.57,134.0
1.4,134.0
1.62,134.0
2.91,134.0
2.85,134.0
1.63,134.0
2.44,134.0
2.8,179.0
2.42,179.0
2.0,179.0
2.46,179.0
2.26,179.0
2.17,179.0
2.51,179.0
1.35,129.0
2.02,129.0
2.14,129.0
2.02,129.0
1.61,129.0
1.7,129.0
1.42,129.0
2.91,147.0
1.88,147.0
1.43,147.0
2.7,147.0
2.54,147.0
1.96,147.0
2.4,147.0
1.14,177.0
2.81,177.0
2.33,177.0
1.4,177.0
2.01,177.0
1.49,177.0
1.32,177.0
2.52,113.0
1.4,113.0
2.87,113.0
2.65,113.0
2.62,113.0
2.16,113.0
1.16,113.0
1.2,190.0
2.11,190.0
2.44,190.0
2.72,190.0
1.07,190.0
1.46,190.0
2.58,190.0
1.17,165.0
1.12,165.0
2.2,165.0
2.78,165.0
1.33,165.0
1.61,165.0
1.19,165.0
1.65,163.0
1.79,163.0
1.99,163.0
1.39,163.0
1.89,163.0
1.47,163.0
2.53,163.0
2.79,156.0
1.54,156.0
2.0,156.0
2.95,156.0
2.2,156.0
1.47,156.0
2.57,156.0
2.49,198.0
2.99,198.0
1.19,198.0
1.62,198.0
1.89,198.0
2.78,198.0
2.96,198.0
1.39,151.0
1.63,151.0
1.94,151.0
2.92,151.0
2.65,151.0
1.14,151.0
2.11,151.0
2.87,112.0
1.27,112.0
1.73,112.0
2.84,112.0
1.53,112.0
2.7,112.0
1.39,112.0
1.98,126.0
2.44,126.0
1.25,126.0
1.55,126.0
2.9,126.0
1.43,126.0
2.32,126.0
